# File: requirements.txt
# List of Python dependencies for the project.
# Install these using: pip install -r requirements.txt

# Core dependencies
opencv-python>=4.5.0,<5.0.0
face_recognition>=1.3.0,<2.0.0
numpy>=1.20.0,<2.0.0
Flask>=2.0.0,<3.0.0
imutils>=0.5.0,<1.0.0

# Machine Learning
scikit-learn>=1.0.0,<2.0.0

# Development tools
isort[colors]>=5.10.0,<6.0.0
flake8>=5.0.0,<7.0.0
black>=22.0.0,<25.0.0
pytest>=7.0.0,<10.0.0
pytest-cov>=4.0.0,<6.0.0
mypy>=1.0.0,<2.0.0

# Security scanning
safety>=2.0.0,<4.0.0
bandit>=1.7.0,<2.0.0
